,m,delta_scaling,occlusion_level,l2_diff_val_gt,validation_diff_svals,true_diff_svals,time_diff,fun,jac,nfev,njev,nit,status,message,x,success,hess_inv
0,5,0.0,0.0,34.17147948922846,"[30.17854509 30.37995994 30.49030285 30.55893751 30.70460898 31.19710589
 31.22084039 31.45100865 31.85950006 32.17608447 32.4690355  32.60227169
 32.72329071 33.43661834 33.78627925 35.53856405 35.80237304 36.94858071
 36.95565384]","[11.8266389  11.82864173 12.0347955  12.08677235 12.11997303 12.14116094
 12.21239076 12.40401638 12.51420714 12.59024669 12.62121955 12.79294945
 12.91778715 13.54308733 13.63344006 14.05935887 14.06520143 14.94661735
 20.34998258]",286.110266,273.3070133066155,[-0.00069349  0.00015916  0.00040927  0.00050022 -0.00026716],114,19,14,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,[0.19293269 0.18224663 0.18599165 0.17225983 0.19528776],True,<5x5 LbfgsInvHessProduct with dtype=float64>
1,5,0.0,0.1,34.57159329605381,"[31.21316638 31.50025039 31.55002347 31.8385651  32.11065624 32.55471575
 32.7169924  32.92087574 32.96564727 33.28740778 33.41426665 33.63606844
 34.64638892 36.07495491 36.88911766 38.09626651 39.06752631 39.61449911
 52.92467129]","[15.49372233 15.50168716 15.68753878 15.74815851 16.0066057  16.1832927
 16.88213343 17.62123256 17.98722131 19.22111551 19.41942212 19.71838926
 20.40589573 21.88881    24.88383207 25.32354232 27.39487312 33.88426144
 48.66816118]",256.201278,291.4390885224978,"[ 5.11590770e-05  4.54747351e-05 -3.97903932e-04  2.10320650e-04
 -5.34328138e-04]",90,15,10,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,[0.20848529 0.21942588 0.23563636 0.20375158 0.23022551],True,<5x5 LbfgsInvHessProduct with dtype=float64>
2,5,0.0,0.5,34.50078073897325,"[ 41.77815968  42.30236291  42.39024042  44.12599809  44.26605794
  44.31595913  45.22195891  45.29224394  46.72262343  48.87442864
  48.87442873  50.62710692  53.3168747   58.07083808  59.36393794
  63.94501602  78.57957423  83.04294499 119.07119553]","[ 35.97718555  36.45061621  37.0928611   37.86724207  38.08214134
  39.43242787  40.520409    41.48017788  42.00810682  43.13306739
  45.85125762  46.95290497  50.54207132  54.35962419  56.94516912
  61.19531267  75.29281799  81.07080181 117.22323813]",399.885568,495.82072160168616,[14.49627682 17.30671775  9.63465249  8.34286875  2.29890132],318,53,13,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,[0.56574957 0.51682056 0.54359393 0.51612749 0.51906492],True,<5x5 LbfgsInvHessProduct with dtype=float64>
3,5,0.1,0.0,33.6502277498833,"[30.38143668 30.5276995  30.61100435 30.6781038  31.07426148 31.12991124
 31.18196935 31.52052415 31.59248488 32.63343219 32.7479913  32.8163909
 32.88614387 33.23023098 33.41682615 35.75017168 35.79086943 36.52216395
 36.73292859]","[11.80066498 12.00401464 12.02266726 12.15339518 12.18775203 12.22588009
 12.28675471 12.36384562 12.53446265 12.5658716  12.63917999 12.65960826
 12.99048543 13.63664772 13.72431039 14.10530854 14.31752763 16.09312889
 21.4546784 ]",319.796679,269.12841921891976,[0.00038654 0.00023874 0.00042633 0.00056843 0.00041496],108,18,13,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,[0.19011088 0.18427733 0.18138469 0.1846961  0.18291076],True,<5x5 LbfgsInvHessProduct with dtype=float64>
4,5,0.1,0.1,34.312128144334714,"[31.75494975 32.39476147 32.59907953 32.7721939  32.96004818 33.58910989
 33.66235212 33.73069728 34.01395917 34.3443587  34.57737775 35.02106906
 35.25082546 36.45993963 37.40163477 37.72271552 38.17844872 44.48439211
 44.75738553]","[15.99121608 16.02400313 16.36166279 16.55941939 16.67895246 16.92847445
 16.9768264  17.27003636 17.37540461 18.45634662 19.30416978 19.84794398
 20.28420999 20.7886948  22.15514678 26.56442287 28.0658512  38.39295241
 39.68694294]",221.336446,295.0098396837359,[ 0.00329692  0.00622435  0.01006129 -0.00061391  0.00122213],78,13,10,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,[0.25439023 0.22942339 0.25026652 0.23590619 0.23719031],True,<5x5 LbfgsInvHessProduct with dtype=float64>
5,5,0.1,0.5,34.19744187811258,"[ 41.79093225  42.6591966   44.19749222  44.69405915  45.31058838
  45.95701517  45.97273509  46.34653516  48.64983583  48.83316772
  49.44157582  52.19581268  54.29413999  58.85410552  62.08192361
  65.86446101  81.28806455  87.31213681 126.07081229]","[ 36.52918457  37.07984779  38.06639774  38.99370053  40.38238687
  40.65967428  40.96572081  41.96839998  42.57480678  45.11309283
  46.19430408  47.96967107  50.86960897  55.56853326  59.44411838
  62.89095096  77.98180963  84.64768255 123.90613975]",85.19032,507.3384749015219,"[ 0.00000000e+00 -5.11590767e-05  4.54747349e-05  3.97903930e-05
  3.41060511e-05]",66,11,9,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,[0.55904689 0.57731733 0.55937772 0.54278563 0.56432973],True,<5x5 LbfgsInvHessProduct with dtype=float64>
6,10,0.0,0.0,34.033556422972694,"[29.15281172 29.23329637 29.45123351 29.47325005 29.64656686 29.97050719
 30.32033776 30.48554671 30.66144395 31.11948024 31.28003541 31.33633344
 31.73763117 31.92582117 32.3536222  34.1877693  34.33619623 35.66507444
 35.73535713]","[ 8.49235703  8.64020194  8.68841322  8.73733323  8.84336986  8.92307626
  8.92456419  8.9976623   9.06342767  9.14086214  9.2086358   9.27536622
  9.40841533  9.90964481  9.94106208 10.26060339 10.35102157 11.61394938
 15.47421245]",657.712687,262.8224833447171,"[ 9.03810360e-04  4.43378667e-04  8.35598258e-04 -2.64890332e-03
  6.82121027e-05 -1.53477231e-04  3.92219590e-04  1.94972927e-03
  2.29647412e-03  1.21076482e-03]",165,15,11,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.0931938  0.08592218 0.09040828 0.09284115 0.09912675 0.09986599
 0.09898029 0.10022488 0.09319926 0.09035162]",True,<10x10 LbfgsInvHessProduct with dtype=float64>
7,10,0.0,0.1,34.134148949318984,"[30.01701544 30.12500136 30.12705943 30.23816843 30.47838476 30.94051469
 31.16064498 31.21516343 31.57279483 31.74850796 31.76660465 32.24094951
 32.79640727 32.82526568 34.15799173 35.07259046 36.133891   36.67785999
 41.64805338]","[11.37194675 11.50608913 11.70483918 11.78764828 11.86213527 11.94165005
 12.06278733 12.55142392 13.04275073 13.48806035 14.26000727 14.62037925
 15.02433638 15.44747903 17.67726079 18.58181066 20.85654305 24.72362693
 34.98826478]",860.907359,271.6715602914509,"[0.00959517 0.00234763 0.01674607 0.01936087 0.01823537 0.0288253
 0.01115836 0.00672458 0.01613785 0.01775788]",187,17,13,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.12873871 0.10711564 0.1227486  0.10780777 0.11770104 0.09409368
 0.11586375 0.11464652 0.10755799 0.12917262]",True,<10x10 LbfgsInvHessProduct with dtype=float64>
8,10,0.0,0.5,34.331740182685934,"[36.13430299 36.53248057 36.62896397 37.29765736 37.83021006 38.09753189
 38.64615124 38.81189608 39.30644042 40.02417371 40.339784   41.16397966
 42.16529593 45.74970579 47.0671373  51.02916645 64.7589641  64.98083237
 89.43694834]","[26.56856309 27.08241955 27.95315801 28.04531964 28.73070724 29.47959209
 30.04431073 30.92645641 32.08554168 33.46046755 34.01631964 35.46654608
 37.52017386 40.97365016 42.6643644  46.838132   60.96040462 62.29298156
 87.01657001]",361.306226,397.2548655969629,"[-6.13908924e-04  3.41060513e-04  4.54747351e-05  3.41060513e-04
 -6.25277608e-05  7.38964446e-05 -5.11590770e-05  4.20641300e-04
 -9.09494702e-05  5.00222086e-04]",143,13,10,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.29985417 0.31818554 0.32412134 0.33165066 0.30905855 0.34640623
 0.31097532 0.3175936  0.35736027 0.33594637]",True,<10x10 LbfgsInvHessProduct with dtype=float64>
9,10,0.1,0.0,34.189281001319685,"[29.32470447 29.38595323 29.46429858 29.6390024  29.78308876 30.29017677
 30.31532952 30.62837196 30.74102648 30.85422793 30.94615085 31.12288262
 31.38423769 31.51153856 31.82379263 34.44676248 34.47913607 35.79786104
 35.83307951]","[ 8.65705486  8.67462753  8.69390687  8.7267005   8.75326208  8.83594471
  8.96034929  8.98164429  9.04188566  9.13278931  9.21902511  9.27073528
  9.49014594  9.8501536   9.97765478 10.25009739 10.25790136 11.71267459
 15.9921207 ]",1170.711437,257.44911200581026,"[-0.00430305 -0.00596856 -0.00611635 -0.00575255 -0.00324576 -0.00894715
 -0.00230216 -0.00368345 -0.00590035 -0.00323439]",198,18,13,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.0942265  0.092581   0.09292696 0.09685669 0.09165952 0.10575552
 0.09275921 0.09246041 0.09654249 0.08669748]",True,<10x10 LbfgsInvHessProduct with dtype=float64>
10,10,0.1,0.1,34.03454040003515,"[29.55817882 29.60020845 29.96984073 30.02115421 30.51667845 30.87030747
 31.0097649  31.49819414 31.79336196 31.94008081 32.13379357 32.19513138
 32.53134875 32.55207011 34.1965346  34.7643283  35.48639266 35.75928108
 42.83881056]","[11.12203449 11.25994329 11.27368221 11.45508594 11.45903306 11.76990933
 12.15491606 12.6533886  13.01193143 13.91898076 14.20336741 14.39132502
 15.11863414 15.76576896 18.33685117 19.21638503 19.3940097  24.29460185
 35.90558948]",1107.747229,265.6039084833186,"[0.00821956 0.00852651 0.00928821 0.00856062 0.00803198 0.00828209
 0.01047056 0.00813998 0.00948148 0.0082764 ]",220,20,14,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.11123718 0.11093935 0.10329386 0.09610871 0.12493561 0.13462932
 0.13149345 0.11047419 0.10659552 0.10557802]",True,<10x10 LbfgsInvHessProduct with dtype=float64>
11,10,0.1,0.5,33.54840226479839,"[36.07874608 36.43188108 36.87943886 37.31648541 37.71918546 38.28233042
 38.4780518  38.54284865 39.34734954 39.75711164 40.07687833 41.62166005
 42.04380804 46.32442394 49.09596393 51.47748771 64.45102226 65.88353248
 92.61689308]","[26.74891699 26.95620738 27.42072039 27.689443   28.21988298 28.5905336
 29.56323026 30.61964996 32.62567056 33.18654395 35.20638386 36.81361165
 37.67317931 41.56331363 45.50706052 47.63954917 60.69879361 62.91526602
 89.7464488 ]",365.857265,396.96354250559983,"[-7.38964446e-05 -7.38964446e-05  1.98951966e-04  1.87583282e-04
 -2.44426701e-04 -1.53477231e-04 -2.78532753e-04 -2.21689334e-04
 -3.97903932e-04 -1.19371180e-04]",143,13,10,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.34554865 0.33281402 0.30712957 0.27561011 0.29272642 0.32576027
 0.27314676 0.31101052 0.36267351 0.34696976]",True,<10x10 LbfgsInvHessProduct with dtype=float64>
12,15,0.0,0.0,34.15475156704216,"[28.66072723 28.87440432 29.00254127 29.05156379 29.44991851 29.53061432
 29.60720951 29.9583503  30.11329436 30.21628383 30.60093892 31.10384704
 31.2557833  31.43838712 32.09737647 33.77764648 33.95513895 35.19546304
 35.4072004 ]","[ 7.11006353  7.13689017  7.14456178  7.22942287  7.27302148  7.38409549
  7.43304735  7.46528908  7.54209758  7.65842596  7.65980262  7.78665252
  7.82949206  8.19152355  8.22621745  8.37403694  8.45937132  9.60629487
 12.93749849]",1254.828624,259.4245813328991,"[-0.00362093  0.00059686 -0.00167688  0.00135856  0.0040643  -0.00362093
 -0.00160298 -0.00247269 -0.00435989  0.00042633  0.00424052 -0.00441673
  0.00414957 -0.00396199  0.00107434]",288,18,14,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.06744464 0.0536286  0.0724213  0.06635256 0.0751999  0.05602388
 0.06001479 0.06666953 0.06450166 0.06597046 0.05823842 0.05629549
 0.06511263 0.06492618 0.06117385]",True,<15x15 LbfgsInvHessProduct with dtype=float64>
13,15,0.0,0.1,34.60166341394308,"[29.33821521 29.34255715 29.69838176 29.95109279 29.98260077 30.10902346
 30.43638384 30.47983615 30.74513354 31.02516442 31.09356152 31.40427484
 31.78096779 31.95304042 33.77727921 34.18034987 35.37665418 36.41071113
 38.48979313]","[ 9.3781743   9.49203966  9.53700005  9.61906987  9.67952607 10.10282206
 10.41702994 10.55311719 11.07508537 11.26554839 12.25325429 12.57260465
 12.61329737 13.13563866 14.59919705 16.79863598 16.91961183 20.73998786
 30.51283981]",1308.903728,265.97683896264357,"[-0.01797389  0.00136993 -0.02600586 -0.00502496 -0.01483045 -0.00931095
  0.00389377 -0.01207923  0.00499085 -0.01348894  0.02006573  0.0025409
 -0.01030003  0.00557066 -0.00241016]",304,19,16,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.07910005 0.08057378 0.07358806 0.07754009 0.07493423 0.09320496
 0.06908612 0.08998409 0.06119186 0.08036073 0.0812132  0.06981568
 0.07981502 0.0631487  0.0803679 ]",True,<15x15 LbfgsInvHessProduct with dtype=float64>
14,15,0.0,0.5,34.65047469242586,"[33.58538435 33.92098341 34.03409756 34.5069083  34.7451094  35.03445033
 35.86980239 36.20425943 36.60042133 37.40467183 37.4046719  38.14587576
 38.38461339 40.41916745 43.35531102 44.14413892 52.27018395 56.81546469
 82.24541957]","[21.89603737 22.42389642 22.63529452 23.45129161 24.27363697 24.56091785
 25.66406897 25.85739078 26.07742962 27.72990471 28.0420055  30.51781509
 32.19687048 34.74143124 38.51971081 39.70563718 47.44569012 53.24804878
 78.85552266]",2038.237743,350.93942708151934,"[-0.10670647  0.92570645  1.86069542  1.53141286 -0.15700152  2.45271963
  0.8097345   0.70859301 -0.21936444  0.19231265 -0.39153747 -0.01517151
  0.74421678  1.66495511  0.04994263]",800,50,15,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.24713675 0.22224017 0.20144604 0.19188895 0.24195043 0.26939486
 0.21368308 0.22855795 0.22489784 0.18941718 0.21738162 0.22527604
 0.19431162 0.21273537 0.239907  ]",True,<15x15 LbfgsInvHessProduct with dtype=float64>
15,15,0.1,0.0,33.86277409638062,"[28.84418312 28.94643498 29.23985776 29.36393554 29.37810946 29.51551299
 29.67755092 29.82748505 30.30786321 30.66765665 30.69338883 30.89756134
 30.93761572 31.49937033 31.68316073 33.96095169 34.09973463 34.85602242
 34.86950333]","[ 7.1126064   7.12578669  7.23076537  7.24355157  7.31005922  7.35815259
  7.43183308  7.47394698  7.49024136  7.53313615  7.64677636  7.91930669
  8.08667533  8.15214531  8.3774456   8.45626886  8.59178835 10.60775941
 14.82097632]",1540.182044,254.6303064700768,"[-0.00530349  0.00069349 -0.00325144  0.00309797 -0.00867999 -0.00169393
  0.00387672 -0.00517844  0.00264322 -0.00068781 -0.00517844  0.00171667
  0.00278533  0.00108002 -0.00454747]",336,21,15,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.06430634 0.0610262  0.0692258  0.06533892 0.05340096 0.06667648
 0.06069948 0.05184767 0.06391813 0.05934779 0.06274567 0.07634263
 0.06272487 0.06773326 0.06076676]",True,<15x15 LbfgsInvHessProduct with dtype=float64>
16,15,0.1,0.1,34.268356461431104,"[29.23902253 29.49099761 29.51411094 29.56979688 29.97222971 30.29415627
 30.34952714 30.37154168 30.52104969 31.04423086 31.22048683 31.30436544
 31.90424311 32.4524697  33.03990471 34.36431449 34.43233508 35.72139726
 36.84546756]","[ 9.25540628  9.31156447  9.47747496  9.56133493  9.74355083  9.78742896
  9.93307201 10.04452318 10.37888563 10.39413749 10.84344162 11.14280334
 11.79262668 13.0582385  13.55711476 14.09250442 18.06344266 19.60408229
 25.48477758]",1839.286395,260.40342942389145,"[-2.07478479e-03 -2.50111043e-03 -3.18323146e-04 -2.97859515e-03
 -1.63140612e-03  1.80762072e-03 -1.63140612e-03  3.58113539e-04
 -1.93267624e-03 -2.00657269e-03  1.70530257e-05 -4.03588274e-04
 -5.68434189e-05 -3.17186277e-03  1.11413101e-03]",432,27,22,0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,"[0.07976419 0.07560771 0.08392971 0.07311335 0.09059502 0.08134569
 0.08593352 0.06975351 0.07974739 0.07737758 0.07703731 0.08671506
 0.08768396 0.07224248 0.07281791]",True,<15x15 LbfgsInvHessProduct with dtype=float64>
